,Id,MI1= CU5,MI2= CU0,MI3= CU4,MI4= CU2,MI5= CU1,MI6= CU3,MI7= CU6,MI8= CU7,Essay Version
0,T1_JN1_ROW17,1,1,0,0,1,1,0,0,O
1,T1_JN1_ROW19,1,1,0,1,1,1,1,1,O
2,T1_JN3_ROW24,0,1,0,1,1,1,1,0,O
3,T1_JN3_ROW8,1,1,1,1,1,1,1,0,O
4,T1_JN4_ROW8,1,1,0,1,1,1,1,0,O
5,T1_JN5_ROW4,1,1,1,1,1,1,1,1,O
6,T2_JF1_ROW2,0,0,0,0,1,0,0,0,O
7,T2_JF2_ROW3,1,1,1,0,1,1,0,0,O
8,T2_JF3_ROW9,1,1,0,1,1,1,1,0,O
9,T2_JF4_ROW8,0,1,0,0,1,1,0,0,O
10,T2_JF5_ROW6,1,1,1,1,1,1,0,0,O
11,T3_PN1_ROW4,1,1,0,1,1,1,1,1,O
12,T3_PN2_ROW9,1,1,0,1,1,1,0,0,O
13,T3_PN4_ROW6,1,1,0,0,0,1,0,1,O
14,T3_PN5_ROW16,1,1,1,0,0,1,0,0,O
15,T3_PN5_ROW7,1,1,1,0,1,1,0,1,O
16,[email],0,0,1,1,1,1,1,0,O
17,[email],1,0,1,1,1,1,1,1,O
18,[email],1,1,0,1,1,1,0,1,O
19,[email],1,1,0,1,1,0,1,1,O
20,[email],1,1,1,0,1,1,1,1,O
21,[email],0,1,0,1,1,1,1,1,O
22,[email],1,1,1,0,1,1,1,1,O
23,[email],0,1,0,1,1,1,1,0,O
24,[email],0,1,0,0,1,1,1,0,O
25,[email],1,1,0,1,1,0,0,1,O
26,[email],1,1,1,1,1,1,1,1,O
27,[email],1,1,1,1,1,1,1,0,O
28,[email],1,1,0,1,1,1,0,1,O
29,[email],1,1,1,1,1,1,1,0,O
30,[email],1,1,1,1,1,1,1,0,O
31,[email],1,1,1,1,1,1,1,0,O
32,[email],0,1,1,1,1,1,1,0,O
33,[email],1,1,1,1,1,1,1,0,O
34,[email],1,0,1,1,1,1,1,0,O
35,[email],1,1,0,1,1,1,1,1,O
36,[email],1,1,1,1,1,1,0,0,O
37,[email],1,1,1,1,1,1,1,0,O
38,[email],1,1,1,0,1,1,1,1,O